month,field,num_publications,unique_authors,avg_diversity_factor,num_publications_pct_change,unique_authors_pct_change,avg_diversity_factor_pct_change
2024-10,stat,663,2033,0.9457013574660633,0.4413,0.5183,0.0985
2024-11,astro-ph,1379,11018,0.233502538071066,-0.1612,-0.2256,-0.0207
2024-11,cond-mat,1460,6999,0.4273972602739726,-0.0482,-0.0414,-0.0634
2024-11,cs,8216,32159,0.25985881207400197,-0.2571,-0.2062,0.0137
2024-11,econ,173,414,0.9595375722543352,0.1769,0.4476,0.1195
2024-11,eess,961,4095,1.222684703433923,-0.0624,-0.0712,0.0042
2024-11,gr-qc,337,1147,1.002967359050445,-0.0767,0.1447,-0.0417
2024-11,hep-ex,79,3521,0.4810126582278481,-0.1023,-0.1739,0.144
2024-11,hep-lat,71,325,1.0704225352112675,0.3654,0.6753,-0.1165
2024-11,hep-ph,460,1352,0.941304347826087,-0.0515,-0.0877,-0.0245
2024-11,hep-th,379,893,1.1451187335092348,0.0986,0.0568,0.0396
2024-11,math,3308,6985,0.7880894800483675,-0.0674,-0.0435,-0.0164
2024-11,math-ph,102,225,2.4705882352941178,-0.2154,-0.1935,-0.0118
2024-11,nlin,72,200,1.375,-0.0649,-0.0741,0.0915
2024-11,nucl-ex,39,1780,0.8461538461538461,0.2581,1.3702,-0.1803
2024-11,nucl-th,115,364,0.9565217391304348,0.1856,0.1895,0.0789
2024-11,physics,1341,7343,0.47949291573452646,-0.0915,-0.0709,-0.1504
2024-11,q-bio,243,1040,0.9670781893004116,-0.1706,-0.2245,-0.1005
2024-11,q-fin,117,286,0.8803418803418803,0.1038,0.0325,-0.1742
2024-11,quant-ph,889,3462,0.8875140607424072,-0.0788,-0.0567,0.0076
2024-11,stat,487,1500,0.8234086242299795,-0.2655,-0.2622,-0.1293
2024-12,astro-ph,1281,9736,0.27946916471506633,-0.0711,-0.1164,0.1969
2024-12,cond-mat,1549,7204,0.45190445448676564,0.061,0.0293,0.0573
2024-12,cs,9079,34811,0.24242758012997026,0.105,0.0825,-0.0671
2024-12,econ,139,314,0.8705035971223022,-0.1965,-0.2415,-0.0928
2024-12,eess,884,3681,1.1357466063348416,-0.0801,-0.1011,-0.0711
2024-12,gr-qc,375,1010,1.0293333333333334,0.1128,-0.1194,0.0263
2024-12,hep-ex,103,3958,0.6213592233009708,0.3038,0.1241,0.2918
2024-12,hep-lat,80,302,1.3125,0.1268,-0.0708,0.2262
2024-12,hep-ph,569,1729,0.9507908611599297,0.237,0.2788,0.0101
2024-12,hep-th,450,1153,1.1933333333333334,0.1873,0.2912,0.0421
2024-12,math,3553,7352,0.7872220658598368,0.0741,0.0525,-0.0011
2024-12,math-ph,120,243,2.55,0.1765,0.08,0.0321
2024-12,nlin,80,228,1.2625,0.1111,0.14,-0.0818
2024-12,nucl-ex,42,917,0.6428571428571429,0.0769,-0.4848,-0.2403
2024-12,nucl-th,92,388,1.1304347826086956,-0.2,0.0659,0.1818
2024-12,physics,1277,7161,0.5426781519185592,-0.0477,-0.0248,0.1318
2024-12,q-bio,245,1143,0.9224489795918367,0.0082,0.099,-0.0461
2024-12,q-fin,93,257,0.9354838709677419,-0.2051,-0.1014,0.0626
2024-12,quant-ph,872,3915,0.8302752293577982,-0.0191,0.1308,-0.0645
2024-12,stat,452,1411,0.7477876106194691,-0.0719,-0.0593,-0.0918
2025-01,astro-ph,1336,12705,0.25149700598802394,0.0429,0.305,-0.1001
2025-01,cond-mat,1387,6986,0.46431146359048303,-0.1046,-0.0303,0.0275
2025-01,cs,7709,31207,0.283434946166818,-0.1509,-0.1035,0.1692
2025-01,econ,154,349,0.948051948051948,0.1079,0.1115,0.0891
2025-01,eess,923,3760,1.161430119176598,0.0441,0.0215,0.0226
2025-01,gr-qc,276,799,1.1014492753623188,-0.264,-0.2089,0.0701
2025-01,hep-ex,75,2987,0.52,-0.2718,-0.2453,-0.1631
2025-01,hep-lat,102,292,0.8725490196078431,0.275,-0.0331,-0.3352
2025-01,hep-ph,404,1222,0.948019801980198,-0.29,-0.2932,-0.0029
2025-01,hep-th,263,614,1.0228136882129277,-0.4156,-0.4675,-0.1429
2025-01,math,3182,6513,0.7913262099308611,-0.1044,-0.1141,0.0052
2025-01,math-ph,93,188,2.5591397849462365,-0.225,-0.2263,0.0036
2025-01,nlin,77,193,1.051948051948052,-0.0375,-0.1535,-0.1668
2025-01,nucl-ex,37,1111,0.7027027027027027,-0.119,0.2116,0.0931
2025-01,nucl-th,81,281,0.8518518518518519,-0.1196,-0.2758,-0.2464
2025-01,physics,1315,6694,0.49961977186311785,0.0298,-0.0652,-0.0793
2025-01,q-bio,197,939,0.8934010152284264,-0.1959,-0.1785,-0.0315
2025-01,q-fin,74,184,0.918918918918919,-0.2043,-0.284,-0.0177
2025-01,quant-ph,768,3042,0.8151041666666666,-0.1193,-0.223,-0.0183
2025-01,stat,475,1451,0.7957894736842105,0.0509,0.0283,0.0642
2025-02,astro-ph,1282,11092,0.26911076443057724,-0.0404,-0.127,0.07
2025-02,cond-mat,1426,7392,0.37657784011220197,0.0281,0.0581,-0.189
2025-02,cs,10339,39558,0.23812747847954346,0.3412,0.2676,-0.1599
2025-02,econ,167,346,0.8682634730538922,0.0844,-0.0086,-0.0842
2025-02,eess,853,3683,1.0351699882766705,-0.0758,-0.0205,-0.1087
2025-02,gr-qc,294,959,1.1360544217687074,0.0652,0.2003,0.0314
2025-02,hep-ex,86,5214,0.6976744186046512,0.1467,0.7456,0.3417
2025-02,hep-lat,103,367,0.8737864077669902,0.0098,0.2568,0.0014
2025-02,hep-ph,404,1240,1.00990099009901,0.0,0.0147,0.0653
2025-02,hep-th,269,642,1.1635687732342008,0.0228,0.0456,0.1376
2025-02,math,3105,6557,0.8360708534621578,-0.0242,0.0068,0.0565
2025-02,math-ph,78,179,2.423076923076923,-0.1613,-0.0479,-0.0532
2025-02,nlin,68,211,0.8970588235294118,-0.1169,0.0933,-0.1472
2025-02,nucl-ex,23,502,0.7391304347826086,-0.3784,-0.5482,0.0518
2025-02,nucl-th,93,325,0.9354838709677419,0.1481,0.1566,0.0982
2025-02,physics,1221,6623,0.4881244881244881,-0.0715,-0.0106,-0.023
2025-02,q-bio,243,1337,0.9670781893004116,0.2335,0.4239,0.0825
2025-02,q-fin,84,243,1.0,0.1351,0.3207,0.0882
2025-02,quant-ph,793,3098,0.7957124842370744,0.0326,0.0184,-0.0238
2025-02,stat,588,1829,0.9149659863945578,0.2379,0.2605,0.1498
2025-03,astro-ph,1596,13154,0.2462406015037594,0.2449,0.1859,-0.085
2025-03,cond-mat,1789,8874,0.41811067635550586,0.2546,0.2005,0.1103
2025-03,cs,10914,41467,0.2113798790544255,0.0556,0.0483,-0.1123
2025-03,econ,192,458,0.9270833333333334,0.1497,0.3237,0.0677
2025-03,eess,1184,4919,1.1731418918918919,0.388,0.3356,0.1333
2025-03,gr-qc,339,1351,0.9911504424778761,0.1531,0.4088,-0.1276
2025-03,hep-ex,135,6329,0.7185185185185186,0.5698,0.2138,0.0299
2025-03,hep-lat,50,198,1.06,-0.5146,-0.4605,0.2131
2025-03,hep-ph,478,2051,0.9790794979079498,0.1832,0.654,-0.0305
2025-03,hep-th,352,846,1.0625,0.3086,0.3178,-0.0869
2025-03,math,3605,7458,0.7894590846047157,0.161,0.1374,-0.0558
2025-03,math-ph,98,210,2.693877551020408,0.2564,0.1732,0.1118
2025-03,nlin,77,203,1.2207792207792207,0.1324,-0.0379,0.3609
2025-03,nucl-ex,33,714,0.8484848484848485,0.4348,0.4223,0.148
2025-03,nucl-th,118,368,0.8898305084745762,0.2688,0.1323,-0.0488
2025-03,physics,1480,10769,0.5594594594594594,0.2121,0.626,0.1461
2025-03,q-bio,259,1313,0.9420849420849421,0.0658,-0.018,-0.0258
2025-03,q-fin,104,281,0.7596153846153846,0.2381,0.1564,-0.2404
2025-03,quant-ph,980,4092,0.6948979591836735,0.2358,0.3209,-0.1267
2025-03,stat,573,1834,0.8638743455497382,-0.0255,0.0027,-0.0558
2025-04,astro-ph,1459,11037,0.2967786154900617,-0.0858,-0.1609,0.2052
2025-04,cond-mat,1442,7531,0.39528432732316227,-0.194,-0.1513,-0.0546
2025-04,cs,9432,37407,0.23367260390161154,-0.1358,-0.0979,0.1055
2025-04,econ,154,346,1.0064935064935066,-0.1979,-0.2445,0.0857
2025-04,eess,970,3935,1.1041237113402063,-0.1807,-0.2,-0.0588
2025-04,gr-qc,357,857,0.9495798319327731,0.0531,-0.3657,-0.0419
2025-04,hep-ex,87,5622,0.5977011494252874,-0.3556,-0.1117,-0.1681
2025-04,hep-lat,44,166,1.3636363636363635,-0.12,-0.1616,0.2864
2025-04,hep-ph,434,1653,1.0069124423963134,-0.0921,-0.1941,0.0284
2025-04,hep-th,301,726,1.0598006644518272,-0.1449,-0.1418,-0.0025
2025-04,math,3462,7202,0.7900057770075101,-0.0397,-0.0343,0.0007
2025-04,math-ph,96,194,2.6666666666666665,-0.0204,-0.0762,-0.0101
2025-04,nlin,85,225,0.8,0.1039,0.1084,-0.3447
2025-04,nucl-ex,43,1493,0.7441860465116279,0.303,1.091,-0.1229
2025-04,nucl-th,125,382,0.928,0.0593,0.038,0.0429
2025-04,physics,1373,9325,0.5338674435542607,-0.0723,-0.1341,-0.0457
2025-04,q-bio,223,1337,0.8340807174887892,-0.139,0.0183,-0.1146
2025-04,q-fin,78,196,0.8717948717948718,-0.25,-0.3025,0.1477
2025-04,quant-ph,971,3822,0.8218331616889805,-0.0092,-0.066,0.1827
2025-04,stat,486,1470,0.8045267489711934,-0.1518,-0.1985,-0.0687
2025-05,astro-ph,990,8901,0.23434343434343435,-0.3215,-0.1935,-0.2104
2025-05,cond-mat,1041,5206,0.38232468780019213,-0.2781,-0.3087,-0.0328
2025-05,cs,7742,31311,0.2591061741152157,-0.1792,-0.163,0.1088
2025-05,econ,126,282,1.0952380952380953,-0.1818,-0.185,0.0882
2025-05,eess,739,3281,1.1380243572395128,-0.2381,-0.1662,0.0307
2025-05,gr-qc,251,707,0.9601593625498008,-0.2969,-0.175,0.0111
2025-05,hep-ex,70,4144,0.42857142857142855,-0.1954,-0.2629,-0.283
2025-05,hep-lat,30,146,1.6,-0.3182,-0.1205,0.1733
2025-05,hep-ph,321,1106,0.8566978193146417,-0.2604,-0.3309,-0.1492
2025-05,hep-th,239,569,1.0,-0.206,-0.2163,-0.0564
2025-05,math,2423,5082,0.7593891869583161,-0.3001,-0.2944,-0.0388
2025-05,math-ph,94,204,2.3297872340425534,-0.0208,0.0515,-0.1263
2025-05,nlin,56,151,1.2142857142857142,-0.3412,-0.3289,0.5179
2025-05,nucl-ex,30,1766,0.7,-0.3023,0.1829,-0.0594
2025-05,nucl-th,91,256,0.7912087912087912,-0.272,-0.3298,-0.1474
2025-05,physics,970,5377,0.48041237113402063,-0.2935,-0.4234,-0.1001
2025-05,q-bio,174,850,0.9022988505747126,-0.2197,-0.3642,0.0818
2025-05,q-fin,55,164,1.2181818181818183,-0.2949,-0.1633,0.3973
2025-05,quant-ph,682,2879,0.7639296187683284,-0.2976,-0.2467,-0.0705
2025-05,stat,430,1389,0.9465116279069767,-0.1152,-0.0551,0.1765
